"","subject","trial","time","pupil","x","y","blink","message","acc","block","rt","item","script","alt"
"251","11c.edf",4,1000,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"252","11c.edf",4,1004,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"253","11c.edf",4,1008,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"254","11c.edf",4,1012,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"255","11c.edf",4,1016,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"256","11c.edf",4,1020,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"257","11c.edf",4,1024,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"258","11c.edf",4,1028,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"259","11c.edf",4,1032,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"260","11c.edf",4,1036,3210,813.5,592.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"261","11c.edf",4,1040,3307,824.099975585938,571,0,NA,0,0,1781,"seivep.png","print","nwtl"
"262","11c.edf",4,1044,3981,927.5,452.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"263","11c.edf",4,1048,4222,934,418.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"264","11c.edf",4,1052,4156,856.799987792969,321.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"265","11c.edf",4,1056,4079,799.5,190.199996948242,0,NA,0,0,1781,"seivep.png","print","nwtl"
"266","11c.edf",4,1060,4472,910.299987792969,391.399993896484,0,NA,0,0,1781,"seivep.png","print","nwtl"
"267","11c.edf",4,1064,4527,912.299987792969,410.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"268","11c.edf",4,1068,4580,871.900024414062,358.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"269","11c.edf",4,1072,4634,857.400024414062,333.399993896484,0,NA,0,0,1781,"seivep.png","print","nwtl"
"270","11c.edf",4,1076,4646,858.799987792969,311.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"271","11c.edf",4,1080,4476,778.200012207031,74.8000030517578,0,NA,0,0,1781,"seivep.png","print","nwtl"
"272","11c.edf",4,1084,4427,795.900024414062,116.099998474121,0,NA,0,0,1781,"seivep.png","print","nwtl"
"273","11c.edf",4,1088,4016,928.799987792969,492,0,NA,0,0,1781,"seivep.png","print","nwtl"
"274","11c.edf",4,1092,3845,941.799987792969,548.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"275","11c.edf",4,1096,3814,942.700012207031,550.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"276","11c.edf",4,1100,3805,942.900024414062,552.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"277","11c.edf",4,1104,3801,942.599975585938,552.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"278","11c.edf",4,1108,3808,943.900024414062,556.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"279","11c.edf",4,1112,3811,945.700012207031,557.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"280","11c.edf",4,1116,3810,945.799987792969,554.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"281","11c.edf",4,1120,3810,944.799987792969,554.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"282","11c.edf",4,1124,3811,944.299987792969,558.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"283","11c.edf",4,1128,3811,942.700012207031,558.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"284","11c.edf",4,1132,3816,943.599975585938,557.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"285","11c.edf",4,1136,3813,943.700012207031,556.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"286","11c.edf",4,1140,3822,945.200012207031,558.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"287","11c.edf",4,1144,3823,944.400024414062,555.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"288","11c.edf",4,1148,3823,944.400024414062,555.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"289","11c.edf",4,1152,3829,946.700012207031,555.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"290","11c.edf",4,1156,3822,946.200012207031,555.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"291","11c.edf",4,1160,3821,945.099975585938,556.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"292","11c.edf",4,1164,3831,944.799987792969,555.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"293","11c.edf",4,1168,3833,943.700012207031,557.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"294","11c.edf",4,1172,3832,943.200012207031,556.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"295","11c.edf",4,1176,3826,943.799987792969,555.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"296","11c.edf",4,1180,3831,941.5,556.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"297","11c.edf",4,1184,3831,940.799987792969,556.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"298","11c.edf",4,1188,3837,939.299987792969,556.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"299","11c.edf",4,1192,3843,940.299987792969,557,0,"ELBUTTONinput",0,0,1781,"seivep.png","print","nwtl"
"300","11c.edf",4,1196,3839,939.700012207031,555.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"301","11c.edf",4,1200,3840,942,555.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"302","11c.edf",4,1204,3844,943.400024414062,554.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"303","11c.edf",4,1208,3852,945.5,554.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"304","11c.edf",4,1212,3857,945.700012207031,556.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"305","11c.edf",4,1216,3863,946.299987792969,556.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"306","11c.edf",4,1220,3863,945.200012207031,554.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"307","11c.edf",4,1224,3861,944.400024414062,552.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"308","11c.edf",4,1228,3862,943.900024414062,551.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"309","11c.edf",4,1232,3878,944,547.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"310","11c.edf",4,1236,3877,944.900024414062,545.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"311","11c.edf",4,1240,3876,943.700012207031,546.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"312","11c.edf",4,1244,3880,942,549,0,NA,0,0,1781,"seivep.png","print","nwtl"
"313","11c.edf",4,1248,3882,941.400024414062,550.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"314","11c.edf",4,1252,3882,941.5,549.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"315","11c.edf",4,1256,3886,941.200012207031,550.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"316","11c.edf",4,1260,3896,941.700012207031,547.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"317","11c.edf",4,1264,3922,942.400024414062,542.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"318","11c.edf",4,1268,3947,895.700012207031,478.399993896484,0,NA,0,0,1781,"seivep.png","print","nwtl"
"319","11c.edf",4,1272,3963,871.900024414062,386.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"320","11c.edf",4,1276,3943,870.700012207031,371.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"321","11c.edf",4,1280,4168,834.299987792969,127.099998474121,0,NA,0,0,1781,"seivep.png","print","nwtl"
"322","11c.edf",4,1284,4360,828.799987792969,12.6000003814697,0,NA,0,0,1781,"seivep.png","print","nwtl"
"323","11c.edf",4,1288,3869,817.799987792969,239.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"324","11c.edf",4,1292,4489,822.400024414062,-22.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"325","11c.edf",4,1296,4468,833.799987792969,-30.7999992370605,0,NA,0,0,1781,"seivep.png","print","nwtl"
"326","11c.edf",4,1300,4195,838.599975585938,114.199996948242,0,NA,0,0,1781,"seivep.png","print","nwtl"
"327","11c.edf",4,1304,4397,830.799987792969,10.1999998092651,0,NA,0,0,1781,"seivep.png","print","nwtl"
"328","11c.edf",4,1308,4352,825.599975585938,33.2000007629395,0,NA,0,0,1781,"seivep.png","print","nwtl"
"329","11c.edf",4,1312,4346,840.099975585938,61.9000015258789,0,NA,0,0,1781,"seivep.png","print","nwtl"
"330","11c.edf",4,1316,0,1e+08,1e+08,0,NA,0,0,1781,"seivep.png","print","nwtl"
"331","11c.edf",4,1320,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"332","11c.edf",4,1324,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"333","11c.edf",4,1328,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"334","11c.edf",4,1332,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"335","11c.edf",4,1336,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"336","11c.edf",4,1340,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"337","11c.edf",4,1344,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"338","11c.edf",4,1348,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"339","11c.edf",4,1352,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"340","11c.edf",4,1356,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"341","11c.edf",4,1360,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"342","11c.edf",4,1364,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"343","11c.edf",4,1368,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"344","11c.edf",4,1372,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"345","11c.edf",4,1376,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"346","11c.edf",4,1380,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"347","11c.edf",4,1384,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"348","11c.edf",4,1388,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"349","11c.edf",4,1392,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"350","11c.edf",4,1396,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"351","11c.edf",4,1400,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"352","11c.edf",4,1404,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"353","11c.edf",4,1408,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"354","11c.edf",4,1412,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"355","11c.edf",4,1416,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"356","11c.edf",4,1420,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"357","11c.edf",4,1424,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"358","11c.edf",4,1428,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"359","11c.edf",4,1432,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"360","11c.edf",4,1436,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"361","11c.edf",4,1440,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"362","11c.edf",4,1444,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"363","11c.edf",4,1448,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"364","11c.edf",4,1452,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"365","11c.edf",4,1456,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"366","11c.edf",4,1460,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"367","11c.edf",4,1464,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"368","11c.edf",4,1468,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"369","11c.edf",4,1472,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"370","11c.edf",4,1476,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"371","11c.edf",4,1480,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"372","11c.edf",4,1484,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"373","11c.edf",4,1488,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"374","11c.edf",4,1492,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"375","11c.edf",4,1496,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"376","11c.edf",4,1500,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"377","11c.edf",4,1504,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"378","11c.edf",4,1508,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"379","11c.edf",4,1512,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"380","11c.edf",4,1516,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"381","11c.edf",4,1520,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"382","11c.edf",4,1524,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"383","11c.edf",4,1528,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"384","11c.edf",4,1532,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"385","11c.edf",4,1536,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"386","11c.edf",4,1540,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"387","11c.edf",4,1544,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"388","11c.edf",4,1548,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"389","11c.edf",4,1552,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"390","11c.edf",4,1556,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"391","11c.edf",4,1560,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"392","11c.edf",4,1564,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"393","11c.edf",4,1568,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"394","11c.edf",4,1572,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"395","11c.edf",4,1576,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"396","11c.edf",4,1580,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"397","11c.edf",4,1584,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"398","11c.edf",4,1588,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"399","11c.edf",4,1592,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"400","11c.edf",4,1596,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"401","11c.edf",4,1600,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"402","11c.edf",4,1604,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"403","11c.edf",4,1608,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"404","11c.edf",4,1612,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"405","11c.edf",4,1616,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"406","11c.edf",4,1620,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"407","11c.edf",4,1624,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"408","11c.edf",4,1628,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"409","11c.edf",4,1632,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"410","11c.edf",4,1636,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"411","11c.edf",4,1640,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"412","11c.edf",4,1644,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"413","11c.edf",4,1648,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"414","11c.edf",4,1652,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"415","11c.edf",4,1656,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"416","11c.edf",4,1660,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"417","11c.edf",4,1664,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"418","11c.edf",4,1668,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"419","11c.edf",4,1672,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"420","11c.edf",4,1676,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"421","11c.edf",4,1680,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"422","11c.edf",4,1684,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"423","11c.edf",4,1688,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"424","11c.edf",4,1692,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"425","11c.edf",4,1696,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"426","11c.edf",4,1700,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"427","11c.edf",4,1704,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"428","11c.edf",4,1708,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"429","11c.edf",4,1712,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"430","11c.edf",4,1716,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"431","11c.edf",4,1720,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"432","11c.edf",4,1724,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"433","11c.edf",4,1728,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"434","11c.edf",4,1732,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"435","11c.edf",4,1736,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"436","11c.edf",4,1740,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"437","11c.edf",4,1744,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"438","11c.edf",4,1748,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"439","11c.edf",4,1752,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"440","11c.edf",4,1756,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"441","11c.edf",4,1760,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"442","11c.edf",4,1764,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"443","11c.edf",4,1768,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"444","11c.edf",4,1772,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"445","11c.edf",4,1776,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"446","11c.edf",4,1780,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"447","11c.edf",4,1784,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"448","11c.edf",4,1788,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"449","11c.edf",4,1792,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"450","11c.edf",4,1796,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"451","11c.edf",4,1800,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"452","11c.edf",4,1804,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"453","11c.edf",4,1808,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"454","11c.edf",4,1812,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"455","11c.edf",4,1816,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"456","11c.edf",4,1820,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"457","11c.edf",4,1824,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"458","11c.edf",4,1828,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"459","11c.edf",4,1832,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"460","11c.edf",4,1836,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"461","11c.edf",4,1840,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"462","11c.edf",4,1844,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"463","11c.edf",4,1848,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"464","11c.edf",4,1852,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"465","11c.edf",4,1856,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"466","11c.edf",4,1860,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"467","11c.edf",4,1864,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"468","11c.edf",4,1868,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"469","11c.edf",4,1872,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"470","11c.edf",4,1876,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"471","11c.edf",4,1880,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"472","11c.edf",4,1884,0,1e+08,1e+08,1,NA,0,0,1781,"seivep.png","print","nwtl"
"473","11c.edf",4,1888,4971,953.799987792969,349.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"474","11c.edf",4,1892,5029,962.400024414062,335.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"475","11c.edf",4,1896,5074,950.799987792969,324.399993896484,0,NA,0,0,1781,"seivep.png","print","nwtl"
"476","11c.edf",4,1900,5128,948.900024414062,312.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"477","11c.edf",4,1904,4683,991.799987792969,432.899993896484,0,NA,0,0,1781,"seivep.png","print","nwtl"
"478","11c.edf",4,1908,4181,1030.90002441406,557.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"479","11c.edf",4,1912,4167,1031.30004882812,560.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"480","11c.edf",4,1916,4157,1032.5,561.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"481","11c.edf",4,1920,4153,1033.80004882812,562.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"482","11c.edf",4,1924,4155,1032.30004882812,563.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"483","11c.edf",4,1928,4153,1032.30004882812,566.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"484","11c.edf",4,1932,4152,1033.30004882812,564.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"485","11c.edf",4,1936,4158,1033.5,564.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"486","11c.edf",4,1940,4159,1033,564.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"487","11c.edf",4,1944,4160,1032.09997558594,565.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"488","11c.edf",4,1948,4162,1031.59997558594,567.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"489","11c.edf",4,1952,4163,1031.19995117188,568.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"490","11c.edf",4,1956,4173,1031.69995117188,569.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"491","11c.edf",4,1960,4173,1033.40002441406,569.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"492","11c.edf",4,1964,4178,1034.5,570.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"493","11c.edf",4,1968,4182,1034.69995117188,572.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"494","11c.edf",4,1972,4185,1033.30004882812,571.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"495","11c.edf",4,1976,4185,1031.59997558594,570.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"496","11c.edf",4,1980,4195,1030.69995117188,572.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"497","11c.edf",4,1984,4199,1030.40002441406,572.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"498","11c.edf",4,1988,4204,1030,570.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"499","11c.edf",4,1992,4208,1030.40002441406,570.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"500","11c.edf",4,1996,4210,1033.19995117188,570.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"501","11c.edf",4,2000,4213,1033.90002441406,570.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"502","11c.edf",4,2004,4217,1034.30004882812,571,0,NA,0,0,1781,"seivep.png","print","nwtl"
"503","11c.edf",4,2008,4221,1035.69995117188,570.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"504","11c.edf",4,2012,4226,1035.80004882812,568.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"505","11c.edf",4,2016,4224,1035.09997558594,567.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
